;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16.10.2021 17:47:42
;----------------------------------------------

;Address Opcode 	ASM
0x0002       [4]    FARG_FT810_Canvas_BmpGetInfo_bmp
0x0002       [2]    FARG_FT810_Canvas_BmpWidthToLineStride_width
0x0002       [1]    FARG_FT810_Canvas_BmpFormatToBPP_bmpFormat
0x0002       [4]    FARG_FT810_Canvas_BmpGetLayoutExt_bmp
0x0002       [1]    FARG_FT812_DL_CmdBlendFunc_src
0x0002       [4]    FARG_FT812_DL_CmdBitmapTransformE_e
0x0002       [4]    FARG_FT812_DL_CmdBitmapTransformF_f
0x0002       [2]    FARG_FT812_DL_CmdCall_dest
0x0002       [4]    FARG_FT810_Canvas_BmpGetLayout_bmp
0x0002       [1]    FARG_FT812_DL_CmdClearColorA_a
0x0002       [1]    FARG_FT812_DL_CmdCell_cell
0x0002       [1]    FARG_FT812_DL_CmdClear_c
0x0002       [2]    FARG_FT810_Canvas_Transform_Translate_tX
0x0002       [2]    FARG_FT812_CP_CmdGetMatrix_pA
0x0002       [2]    FARG_FT810_Canvas_Transform_Rotate_rotAngle
0x0002       [4]    FARG_FT810_Canvas_Transform_Scale_sX
0x0002       [1]    FARG_Manchester_Out_BitValue
0x0002       [1]    FARG_Man_Send_tr_data
0x0002       [4]    FARG_FT812_CP_CmdRotate_a
0x0002       [4]    FARG_FT812_CP_CmdScale_sx
0x0002       [2]    FARG_FT810_Canvas_SurrRect_p
0x0002       [2]    FARG_FT810_Canvas_Transform_RotateAndScale_rotAngle
0x0002       [2]    FARG_FT812_CP_CmdText_Const_x
0x0002       [1]    FARG_FT810_Canvas_Transform_RotateFont_en
0x0002       [2]    FARG_FT810_Canvas_SetCursor_x
0x0002       [2]    FARG_FT810_Canvas_Transform_Get_pMatrix
0x0002       [2]    FARG_FT810_Canvas_Transform_RotateByCenter_rotAngle
0x0002       [2]    FARG_FT812_CP_CmdNumber_x
0x0002       [2]    FARG_Man_Receive_error
0x0002       [2]    FARG_FT810_Canvas_Transform_RotateAt_rotAngle
0x0002       [4]    FARG_FT812_CP_CmdSetBase_b
0x0002       [4]    FARG_FT812_CP_CmdSetFont2_font
0x0002       [2]    FARG_Ow_Write_port
0x0002       [2]    FARG_FT812_CP_CmdSketch_x
0x0002       [4]    FARG_FT812_CP_CmdSetFont_font
0x0002       [1]    FARG___Lib_FT810_LTE_FT810_GetFontGraphics_handle
0x0002       [4]    FARG_FT812_CP_CmdSetScratch_handle
0x0002       [4]    FARG_FT812_CP_CmdRomFont_font
0x0002       [2]    FARG_FT810_Canvas_FontGraphicsToBmpCfg_fntGr
0x0002       [1]    FARG_FT810_Canvas_BitmapFullSizeExt_handle
0x0002       [1]    FARG_FT810_Canvas_Font_handle
0x0002       [2]    FARG_FT810_Canvas_RotatePoints_p
0x0002       [2]    FARG_Ow_Read_port
0x0002       [2]    FARG_Ow_Reset_port
0x0002       [4]    FARG_FT812_CP_CmdTranslate_tx
0x0002       [2]    FARG_FT810_Canvas_RectToSquare_r
0x0002       [4]    FARG_FT812_CP_CmdSetRotate_r
0x0002       [2]    FARG_FT812_CP_CmdSpinner_x
0x0002       [1]    FARG_FT810_Canvas_FontExt_handle
0x0002       [1]    FARG_FT810_Canvas_FontSystem_handle
0x0002       [2]    FARG_FT810_Canvas_CurrRectSet_x
0x0002       [4]    FARG_FT810_IO_WriteBuffAddr_Ext_addr
0x0002       [4]    FARG_FT812_DL_CmdVertexTranslateY_y
0x0002       [2]    FARG_Soft_I2C_Read_ack
0x0002       [4]    FARG_FT812_DL_CmdVertexTranslateX_x
0x0002       [4]    FARG_FT810_IO_WriteBuffAddr_Const_addr
0x0002       [4]    FARG_FT812_GetExtData_addr
0x0002       [4]    FARG_FT810_IO_Write32_w
0x0002       [4]    FARG_FT810_IO_WriteBuffAddr_addr
0x0002       [1]    FARG_Soft_I2C_Write_data_
0x0002       [4]    FARG_FT810_IO_Write8Addr_addr
0x0002       [2]    FARG_FT812_DL_CmdVertex2f_x
0x0002       [2]    FARG___Lib_FT810_LTE_sinE3_ft8_angle_deg
0x0002       [2]    FARG___Lib_FT810_LTE_RGB565ToRGB888_rgb565
0x0002       [2]    FARG___Lib_FT810_LTE_cosE3_ft8_angle_deg
0x0002       [2]    FARG_FT812_DL_CmdVertex2ii_x
0x0002       [4]    FARG_FT810_IO_Write32Addr_addr
0x0002       [4]    FARG_FT810_IO_Write16Addr_addr
0x0002       [1]    FARG_FT812_DL_CmdVertexFormat_frac
0x0002       [4]    FARG_FT810_IO_ReadBuffAddr_addr
0x0002       [1]    FARG_FT810_SetErrorCode_errCode
0x0002       [2]    FARG___Lib_FT810_LTE_alt_memcmp_s1
0x0002       [4]    FARG_FT810_IO_BeginWrite_addr
0x0002       [4]    FARG___Lib_FT810_LTE_FT810_IO_AddrCmd_addr
0x0002       [4]    FARG_FT812_RES_LoadExt_dataBuff
0x0002       [2]    FARG___Lib_FT810_LTE_alt_memcpy_d1
0x0002       [2]    FARG___Lib_FT810_LTE_alt_memset_p1
0x0002       [4]    FARG_FT812_RES_LoadAddr_addr
0x0002       [4]    FARG_FT812_RES_LoadAddrExt_addr
0x0002       [1]    FARG_Soft_SPI_Read_sdata
0x0002       [2]    FARG_FT812_Register_GetExtData_getExtDataPtr
0x0002       [4]    FARG_FT812_RES_BeginLoad_addr
0x0002       [2]    FARG_FT810_IO_Write16_w
0x0002       [1]    FARG_FT810_IO_Write8_w
0x0002       [1]    FARG_Soft_SPI_Write_sdata
0x0002       [4]    FARG_FT812_RES_Load_dataBuff
0x0002       [2]    FARG_FT810_IO_WriteBuff_dataBuff
0x0002       [4]    FARG_FT810_IO_WriteBuff_Ext_dataBuff
0x0002       [4]    FARG_FT810_IO_WriteBuff_Const_dataBuff
0x0002       [1]    FARG_FT810_Canvas_Stencil_stencil
0x0002       [1]    FARG_FT812_DL_CmdMacro_m
0x0002       [2]    FARG_FT812_DL_CmdJump_dest
0x0002       [2]    FARG_FT812_DL_CmdLineWidth_w
0x0002       [1]    FARG_FT810_Canvas_Pen_width
0x0002       [1]    FARG_FT810_Canvas_Brush_style
0x0002       [1]    FARG_FT810_Canvas_BrushGradient_style
0x0002       [4]    FARG_FT812_DL_CmdPaletteSource_addr
0x0002       [2]    FARG_FT812_DL_CmdPointSize_s
0x0002       [1]    FARG_FT810_Canvas_Tag_tag
0x0002       [1]    FARG_FT812_DL_CmdColorMask_r
0x0002       [1]    FARG___Lib_PS2_Ps2_Get_Value_raw
0x0002       [2]    FARG_FT810_Canvas_ClipRectangle_left
0x0002       [1]    FARG_FT812_DL_CmdColorA_a
0x0002       [2]    FARG_FT810_Canvas_12p4ToInt__12p4
0x0002       [2]    FARG_Ps2_Key_Read_value
0x0002       [2]    FARG_FT810_Canvas_IntTo12p4_i
0x0002       [4]    FARG_FT812_DL_CmdColorRGB_c
0x0002       [1]    FARG_FT810_Canvas_CalcRounding_rnd
0x0002       [1]    FARG_FT812_DL_CmdTag_t
0x0002       [1]    FARG_FT812_DL_CmdTagMask_mask
0x0002       [2]    FARG_FT810_Canvas_CPGraphics_Major_major
0x0002       [2]    FARG_FT810_Canvas_CPGraphics_Minor_minor
0x0002       [2]    FARG_FT810_Canvas_CPGraphics_Value_v
0x0002       [2]    FARG_FT810_Canvas_CPGraphics_Time_h
0x0002       [2]    FARG_Sound_Play_freq_in_hz
0x0002       [2]    FARG_Sound_Init_port
0x0002       [2]    FARG_FT810_Canvas_CPGraphics_Range_r
0x0002       [2]    FARG_FT810_Canvas_CPGraphics_Size_size
0x0002       [2]    FARG_FT812_DL_CmdScissorXY_x
0x0002       [1]    FARG_FT812_DL_CmdStencilFunc_func
0x0002       [2]    FARG_FT812_DL_CmdScissorSize_width
0x0002       [1]    FARG_FT810_Canvas_BrushSingleColor_style
0x0002       [1]    FARG_FT810_Canvas_BrushDualColor_style
0x0002       [1]    FARG_FT812_DL_CmdStencilMask_mask
0x0002       [1]    FARG_FT812_DL_CmdStencilOp_sfail
0x0002       [4]    FARG_FT810_Canvas_CPGraphics_DrawingOptions_drwO
0x0002       [1]    FARG_FT810_Canvas_CPGraphics_Spinner_style
0x0002       [2]    FARG_FT812_CP_CmdText_x
0x0002       [2]    FARG_FT812_Canvas_SetCursor_x
0x0002       [2]    FARG_FT812_Canvas_CursorSet_x
0x0002       [2]    FARG_FT812_Canvas_Transform_Get_pMatrix
0x0002       [2]    FARG_FT810_CP_CmdText_Const_x
0x0002       [2]    FARG_FT812_Canvas_GetCursor_x
0x0002       [2]    FARG_FT812_Canvas_TextWidth_txt
0x0002       [4]    FARG_FT812_Canvas_TextWidth_Const_txt
0x0002       [2]    FARG_FT810_CP_CmdText_x
0x0002       [2]    FARG_FT812_Canvas_CursorGet_x
0x0002       [4]    FARG_FT810_CP_CmdSetBase_b
0x0002       [2]    FARG_FT812_Canvas_Transform_Rotate_rotAngle
0x0002       [2]    FARG_FT812_Canvas_Transform_RotateAndScale_rotAngle
0x0002       [4]    FARG_FT810_CP_CmdScale_sx
0x0002       [4]    FARG_FT812_Canvas_Transform_Scale_sX
0x0002       [2]    FARG_FT810_CP_CmdGetMatrix_pA
0x0002       [1]    FARG_FT812_Canvas_Transform_RotateFont_en
0x0002       [2]    FARG_FT810_CP_CmdNumber_x
0x0002       [2]    FARG_FT812_Canvas_Transform_RotateAt_rotAngle
0x0002       [2]    FARG_FT812_Canvas_Transform_RotateByCenter_rotAngle
0x0002       [2]    FARG___Lib_FT812_LTE_FT812_CP_WriteCmdEx_cmd
0x0002       [2]    FARG___Lib_FT812_LTE_FT812_CP_WriteCmd_cmd
0x0002       [1]    FARG_FT812_CP_SetBytes_val
0x0002       [2]    FARG_FT810_CP_CmdScrollBar_x
0x0002       [2]    FARG_FT810_CP_CmdProgress_x
0x0002       [2]    FARG_FT810_CP_CmdKeys_Const_x
0x0002       [4]    FARG_FT812_CP_CmdRegRead_ptr
0x0002       [4]    FARG_FT812_CP_CmdInterrupt_ttw
0x0002       [4]    FARG_FT812_CP_CmdAppend_ptr
0x0002       [4]    FARG_FT812_CP_WriteBytes_Ext_pBuff
0x0002       [2]    FARG_FT812_CP_Run_ttw
0x0002       [2]    FARG_FT810_CP_CmdToggle_x
0x0002       [2]    FARG_FT810_CP_CmdToggle_Const_x
0x0002       [2]    FARG_FT812_CP_WaitIdle_ttw
0x0002       [2]    FARG_FT812_CP_MakeFreeSpace_size
0x0002       [4]    FARG_FT812_CP_WriteBytes_Const_pBuff
0x0002       [2]    FARG_FT810_CP_CmdSlider_x
0x0002       [2]    FARG_FT810_CP_CmdDial_x
0x0002       [2]    FARG_FT812_CP_WriteBytes_pBuff
0x0002       [1]    FARG_FT810_DL_CmdBegin_grPrim
0x0002       [1]    FARG_FT810_DL_CmdAlphaFunc_func
0x0002       [1]    FARG_FT810_DL_CmdBitmapLayout_format
0x0002       [1]    FARG_FT810_DL_CmdBitmapHandle_h
0x0002       [2]    FARG_FT812_Canvas_FontGraphicsToBmpCfg_fntGr
0x0002       [1]    FARG_FT812_Canvas_Font_handle
0x0002       [4]    FARG_FT810_CP_CmdSetBitmap_addr
0x0002       [1]    FARG___Lib_FT812_LTE_FT812_GetFontGraphics_handle
0x0002       [4]    FARG_FT810_DL_WriteCmd_cmd
0x0002       [2]    FARG_FT810_DL_CmdBitmapSize_width
0x0002       [4]    FARG_FT810_DL_CmdBitmapTransformE_e
0x0002       [4]    FARG_FT810_DL_CmdBitmapTransformD_d
0x0002       [1]    FARG_FT812_Canvas_BitmapFullSize_handle
0x0002       [4]    FARG_FT810_DL_CmdBitmapTransformF_f
0x0002       [4]    FARG_FT810_DL_CmdBitmapTransformC_c
0x0002       [4]    FARG_FT810_DL_CmdBitmapSource_s
0x0002       [1]    FARG_FT812_Canvas_BitmapFullSizeExt_handle
0x0002       [4]    FARG_FT810_DL_CmdBitmapTransformB_b
0x0002       [4]    FARG_FT810_DL_CmdBitmapTransformA_a
0x0002       [2]    FARG_FT810_CP_CmdSketch_x
0x0002       [2]    FARG_FT810_CP_CmdSpinner_x
0x0002       [4]    FARG_FT810_CP_CmdSetFont2_font
0x0002       [4]    FARG_FT810_CP_CmdSetFont_font
0x0002       [4]    FARG_FT810_CP_CmdSetRotate_r
0x0002       [2]    FARG_FT812_Canvas_Transform_Translate_tX
0x0002       [4]    FARG_FT810_CP_CmdRotate_a
0x0002       [2]    FARG_FT812_Canvas_SurrRect_p
0x0002       [4]    FARG_FT810_CP_CmdTranslate_tx
0x0002       [4]    FARG_FT810_CP_CmdSetScratch_handle
0x0002       [1]    FARG_FT812_Canvas_FontExt_handle
0x0002       [4]    FARG_FT810_CP_CmdSnapShot2_fmt
0x0002       [1]    FARG_FT812_Canvas_FontSystem_handle
0x0002       [2]    FARG___Lib_Sprintl__doprntl_pb
0x0002       [4]    FARG_FT810_CP_CmdSnapShot_ptr
0x0002       [4]    FARG_FT810_CP_CmdRomFont_font
0x0002       [2]    FARG_FT812_Canvas_RotatePoints_p
0x0002       [2]    FARG_FT812_Canvas_RectToSquare_r
0x0002       [2]    FARG_FT810_CP_CmdTrack_x
0x0002       [4]    FARG_FT812_CP_CmdMemWrite_ptr
0x0002       [4]    FARG_FT810_CP_CmdInterrupt_ttw
0x0002       [4]    FARG_Time_epochToDate_e
0x0002       [4]    FARG_FT810_CP_CmdRegRead_ptr
0x0002       [4]    FARG_FT810_CP_CmdAppend_ptr
0x0002       [2]    FARG_FT812_CP_CmdProgress_x
0x0002       [2]    FARG_FT812_CP_CmdScrollBar_x
0x0002       [1]    FARG_FT810_CP_SetBytes_val
0x0002       [2]    FARG___Lib_FT810_LTE_FT810_CP_WriteCmd_cmd
0x0002       [2]    FARG___Lib_FT810_LTE_FT810_CP_WriteCmdEx_cmd
0x0002       [2]    FARG_FT812_CP_CmdKeys_Const_x
0x0002       [4]    FARG_FT810_CP_CmdMediaFifo_ptr
0x0002       [4]    FARG_FT810_CP_CmdLoadImage_ptr
0x0002       [2]    FARG_FT812_CP_CmdGauge_x
0x0002       [4]    FARG_FT810_CP_CmdPlayVideo_options
0x0002       [2]    FARG_Time_dateToEpoch_ts
0x0002       [2]    FARG_FT812_CP_CmdKeys_x
0x0002       [4]    FARG_FT810_CP_CmdMemWrite_ptr
0x0002       [4]    FARG_FT810_CP_CmdInflate_ptr
0x0002       [2]    FARG_FT812_CP_CmdGradient_x0
0x0002       [2]    FARG_FT812_CP_CmdDial_x
0x0002       [2]    FARG_FT810_Canvas_TextWidth_txt
0x0002       [4]    FARG_FT810_Canvas_TextWidth_Const_txt
0x0002       [2]    FARG_FT812_CP_CmdSlider_x
0x0002       [2]    FARG_FT810_Canvas_CursorGet_x
0x0002       [2]    FARG_FT812_CP_CmdToggle_Const_x
0x0002       [2]    FARG_FT810_Canvas_CursorSet_x
0x0002       [2]    FARG_FT812_CP_CmdToggle_x
0x0002       [2]    FARG_FT810_Canvas_GetCursor_x
0x0002       [2]    FARG_Button_port
0x0002       [4]    FARG_FT810_CP_WriteBytes_Const_pBuff
0x0002       [2]    FARG_FT810_CP_WriteBytes_pBuff
0x0002       [4]    FARG_FT810_CP_WriteBytes_Ext_pBuff
0x0002       [2]    FARG_Time_dateDiff_t1
0x0002       [2]    FARG_sinE3_angle_deg
0x0002       [2]    FARG_FT810_CP_Run_ttw
0x0002       [2]    FARG_FT810_CP_WaitIdle_ttw
0x0002       [2]    FARG_FT810_CP_MakeFreeSpace_size
0x0002       [2]    FARG_cosE3_angle_deg
0x0002       [4]    FARG_FT810_CP_CmdGrColor_c
0x0002       [4]    FARG_FT812_CP_CmdMemSet_ptr
0x0002       [4]    FARG_FT812_CP_CmdMemCrc_ptr
0x0002       [4]    FARG_FT812_CP_CmdMemZero_ptr
0x0002       [4]    FARG_FT810_CP_CmdBgColor_c
0x0002       [2]    FARG__doprntout_prntoutfunc
0x0002       [1]    FARG___Lib_FT812_LTE_FT812_CP_CharEx_ch
0x0002       [4]    FARG_FT812_CP_CmdMemCpy_dest
0x0002       [4]    FARG_FT810_CP_CmdFgColor_c
0x0002       [1]    FARG___Lib_PrintOut_scale_scl
0x0002       [4]    FARG_FT812_CP_CmdLoadImage_ptr
0x0002       [2]    FARG_FT810_CP_CmdGradient_x0
0x0002       [4]    FARG_FT812_CP_CmdInflate_ptr
0x0002       [2]    FARG_FT810_CP_CmdKeys_x
0x0002       [4]    FARG_FT812_CP_CmdMediaFifo_ptr
0x0002       [4]    FARG_FT812_CP_CmdVideoFrame_dst
0x0002       [2]    FARG_FT810_CP_CmdGauge_x
0x0002       [1]    FARG___Lib_PrintOut_fround_prec
0x0002       [4]    FARG_FT812_CP_CmdPlayVideo_options
0x0002       [4]    FARG_FT812_CP_CmdFgColor_c
0x0002       [4]    FARG_FT810_CP_CmdMemSet_ptr
0x0002       [4]    FARG_FT810_CP_CmdMemCpy_dest
0x0002       [2]    FARG_FT812_CP_CmdClock_x
0x0002       [4]    FARG_FT810_CP_CmdMemZero_ptr
0x0002       [4]    FARG_FT812_CP_CmdGrColor_c
0x0002       [4]    FARG_FT810_CP_CmdVideoFrame_dst
0x0002       [4]    FARG_FT812_CP_CmdBgColor_c
0x0002       [4]    FARG_FT810_CP_CmdMemCrc_ptr
0x0002       [1]    FARG___Lib_FT810_LTE_FT810_CP_CharEx_ch
0x0002       [2]    FARG_FT810_CP_CmdButton_Const_x
0x0002       [4]    FARG___Lib_FT812_LTE_FT812_CP_TextEx_Const_txt
0x0002       [2]    FARG_FT810_CP_CmdClock_x
0x0002       [2]    FARG___Lib_FT812_LTE_FT812_CP_TextEx_txt
0x0002       [2]    FARG_FT812_CP_CmdButton_x
0x0002       [4]    FARG___Lib_FT810_LTE_FT810_CP_TextEx_Const_txt
0x0002       [2]    FARG___Lib_FT810_LTE_FT810_CP_TextEx_txt
0x0002       [2]    FARG_FT810_CP_CmdButton_x
0x0002       [2]    FARG_FT812_CP_CmdButton_Const_x
0x0002       [1]    FARG_Expander_Write_PortAB_ModuleAddress
0x0002       [2]    FARG_T6963C_Write_Text_Return_Pos_text
0x0002       [4]    FARG_T6963C_Write_Const_Text_Return_Pos_text
0x0002       [1]    FARG_FAT32_Write_fHandle
0x0002       [1]    FARG_FAT32_WriteSwap_fHandle
0x0002       [2]    FARG___Lib_T6963C_T6963C_Move_Cursor__x
0x0002       [1]    FARG_FAT32_ReadSwap_fHandle
0x0002       [2]    FARG_T6963C_Write_Text_Adv_text
0x0002       [1]    FARG_FAT32_Read_fHandle
0x0002       [1]    FARG_T6963C_Write_Char_Adv_ch
0x0002       [2]    FARG___Lib_T6963C__T6963C_Get_Char_WidthE_ch
0x0002       [2]    FARG___Lib_T6963C__T6963C_Get_Char_Width_ch
0x0002       [1]    FARG_FAT32_Seek_fHandle
0x0002       [2]    FARG_FAT32_SetTime_pTM
0x0002       [2]    FARG___Lib_FAT32_lte_checkDate_pTM
0x0002       [4]    FARG_T6963C_Set_Ext_Font_Adv_activeFont
0x0002       [2]    FARG_FAT32_GetCTime_fn
0x0002       [4]    FARG_FAT32_IncTime_Sec
0x0002       [2]    FARG___Lib_FAT32_lte_checkTime_pTM
0x0002       [1]    FARG_FAT32_SeekSwap_fHandle
0x0002       [2]    FARG___Lib_T6963C__T6963C_Write_Char_AdvE_ch
0x0002       [1]    FARG_FAT32_Tell_fHandle
0x0002       [1]    FARG___Lib_T6963C__T6963C_Write_Char_Adv_ch
0x0002       [1]    FARG_FAT32_Close_fHandle
0x0002       [1]    FARG_SPI_Glcd_Set_Side_x_pos
0x0002       [1]    FARG_SPI_Glcd_Set_X_x_pos
0x0002       [1]    FARG_SPI_Glcd_Set_Page_page
0x0002       [4]    FARG___Lib_FAT32_lte_FAT_deleteChain__1stCl
0x0002       [2]    FARG_FAT32_ChangeDir_dname
0x0002       [1]    FARG_SPI_Glcd_Write_Data_data_
0x0002       [4]    FARG_SPI_Glcd_Set_Font_activeFont
0x0002       [2]    FARG___Lib_FAT32_lte_isNotToLong_len
0x0002       [2]    FARG_FAT32_MakeDir_dname
0x0002       [1]    FARG_SPI_Glcd_Fill_pattern
0x0002       [1]    FARG_SPI_Glcd_Init_DeviceAddress
0x0002       [4]    FARG___Lib_FAT32_lte_eraseEntryF32__1stCl
0x0002       [2]    FARG_FAT32_Open_fn
0x0002       [2]    FARG_T6963C_Ext_PartialImage_x_left
0x0002       [4]    FARG_T6963C_Ext_Image_pic
0x0002       [1]    FARG_FAT32_Eof_fHandle
0x0002       [4]    FARG_T6963C_Write_Const_Text_Adv_text
0x0002       [2]    FARG_FAT32_Rename_oldName
0x0002       [2]    FARG___Lib_FAT32_lte_FAT32_DeleteRecursive_fn
0x0002       [2]    FARG_FAT32_Delete_fn
0x0002       [2]    FARG_FAT32_DeleteRec_fn
0x0002       [4]    FARG___Lib_FAT32_lte_renameLFNentries_startClust
0x0002       [4]    FARG___Lib_FAT32_lte_renameDIRentry_entryCl
0x0002       [2]    FARG_T6963C_Set_Ext_Buffer_getExtDataPtr
0x0002       [1]    FARG_T6963C_writeData_mydata
0x0002       [2]    FARG_S1D13700_Ext_PartialImage_x_left
0x0002       [4]    FARG_S1D13700_Write_Const_Text_Adv_text
0x0002       [4]    FARG_S1D13700_Ext_Image_pic
0x0002       [1]    FARG_T6963C_writeCommand_mydata
0x0002       [1]    FARG_T6963C_set_cursor_x
0x0002       [1]    FARG_T6963C_write_char_c
0x0002       [1]    FARG_T6963C_sprite_px
0x0002       [1]    FARG_T6963C_fill_v
0x0002       [4]    FARG_T6963C_image_pic
0x0002       [2]    FARG_S1D13700_Write_Text_Adv_text
0x0002       [2]    FARG___Lib_S1D13700__S1D13700_Write_Char_Return_Pos_ch
0x0002       [2]    FARG___Lib_S1D13700__S1D13700_Write_Char_Return_PosE_ch
0x0002       [2]    FARG___Lib_S1D13700__S1D13700_Write_Char_AdvE_ch
0x0002       [4]    FARG_S1D13700_Set_Ext_Font_Adv_activeFont
0x0002       [1]    FARG___Lib_S1D13700__S1D13700_Write_Char_Adv_ch
0x0002       [2]    FARG___Lib_S1D13700_S1D13700_Move_Cursor__x
0x0002       [2]    FARG___Lib_S1D13700__S1D13700_Get_Char_Width_ch
0x0002       [1]    FARG_S1D13700_Write_Char_Adv_ch
0x0002       [2]    FARG___Lib_S1D13700__S1D13700_Get_Char_WidthE_ch
0x0002       [2]    FARG_S1D13700_Write_Text_Return_Pos_text
0x0002       [4]    FARG_S1D13700_Write_Const_Text_Return_Pos_text
0x0002       [2]    FARG_FAT32_Format_devLabel
0x0002       [2]    FARG_T6963C_Circle_Fill_x_center
0x0002       [2]    FARG_T6963C_Rectangle_Round_Edges_Fill_x_upper_left
0x0002       [2]    FARG_FAT32_GetFreeSpace_freeClusts
0x0002       [2]    FARG_FAT32_ScanDisk_totClust
0x0002       [2]    FARG_FAT32_MakeSwap_fn
0x0002       [2]    FARG_FAT32_GetMTime_fn
0x0002       [4]    FARG_T6963C_Set_Font_Adv_activeFont
0x0002       [2]    FARG_FAT32_GetAttr_fn
0x0002       [4]    FARG___Lib_T6963C__T6963C_getHeader_offset
0x0002       [2]    FARG_FAT32_SetAttr_fn
0x0002       [2]    FARG_FAT32_GetFileHandle_fn
0x0002       [2]    FARG_T6963C_box_x0
0x0002       [2]    FARG_T6963C_rectangle_x0
0x0002       [2]    FARG_T6963C_Circle_x_center
0x0002       [2]    FARG_T6963C_write_text_str
0x0002       [4]    FARG_T6963C_Write_Const_Text_str
0x0002       [2]    FARG_T6963C_line_x0
0x0002       [2]    FARG_T6963C_PartialImage_x_left
0x0002       [2]    FARG_T6963C_Rectangle_Round_Edges_x_upper_left
0x0002       [2]    FARG_T6963C_init_width
0x0002       [2]    FARG_T6963C_setPtr_p
0x0002       [2]    FARG_T6963C_dot_x
0x0002       [2]    FARG___Lib_FAT32_lte_LE_setOrdinal_pLE
0x0002       [2]    FARG___Lib_FAT32_lte_LE_setChecksum_pLE
0x0002       [2]    FARG___Lib_FAT32_lte_LE_calculateChecksum_name83
0x0002       [4]    FARG_FAT32_SectToClust_sc
0x0002       [2]    FARG___Lib_FAT32_lte_LE_needNodes_fn
0x0002       [2]    FARG___Lib_SPIGlcd__SPI_Glcd_Write_Char_AdvE_ch
0x0002       [2]    FARG___Lib_FAT32_lte_LE_getChecksum_pLE
0x0002       [2]    FARG___Lib_FAT32_lte_LE_getAttribute_pLE
0x0002       [2]    FARG___Lib_FAT32_lte_LE_getOrdinal_pLE
0x0002       [2]    FARG___Lib_FAT32_lte_LE_setAttribute_pLE
0x0002       [2]    FARG___Lib_FAT32_lte_LE_setName_pLE
0x0002       [4]    FARG_FAT32_ClustToSect_cl
0x0002       [2]    FARG___Lib_FAT32_lte_getFullName_fn
0x0002       [4]    FARG_SPI_Glcd_Set_Font_Adv_activeFont
0x0002       [4]    FARG___Lib_SPIGlcd__SPI_Glcd_getHeader_offset
0x0002       [2]    FARG___Lib_FAT32_lte_nameToUpper_new
0x0002       [2]    FARG_SPI_Glcd_Set_Ext_Buffer_getExtDataPtr
0x0002       [2]    FARG___Lib_FAT32_lte_name83ToFileName_pDE
0x0002       [4]    FARG___Lib_FAT32_lte_countSector_clust
0x0002       [4]    FARG___Lib_FAT32_lte_FAT_getEntry_cl
0x0002       [1]    FARG___Lib_SPIGlcd__SPI_Glcd_Write_Char_Adv_ch
0x0002       [4]    FARG___Lib_FAT32_lte_readSectorChain_clust
0x0002       [4]    FARG_SPI_Glcd_Set_Ext_Font_Adv_activeFont
0x0002       [1]    FARG___Lib_FAT32_lte_alt_isName83Specific_character
0x0002       [1]    FARG___Lib_FAT32_lte_alt_isalnum_character
0x0002       [2]    FARG___Lib_SPIGlcd__SPI_Glcd_Get_Char_WidthE_ch
0x0002       [1]    FARG___Lib_FAT32_lte_alt_isName83Character_character
0x0002       [1]    FARG___Lib_FAT32_lte_alt_isLfnSpecific_character
0x0002       [2]    FARG___Lib_SPIGlcd__SPI_Glcd_Get_Char_Width_ch
0x0002       [1]    FARG___Lib_FAT32_lte_alt_islower_character
